0x0000,63,1,63,
0x0045,0,1,0,/Source/Projects/Sprites/game.hs:42
0x0048,0,1,0,/Source/Projects/Sprites/game.hs:48
0x0058,0,1,0,/Source/Projects/Sprites/game.hs:53
0x005D,0,1,0,/Source/Projects/Sprites/game.hs:54
0x0062,16,1,16,/Source/Projects/Sprites/game.hs:56
0x0065,542,69,7.855072,/Source/Projects/Sprites/game.hs:62
0x009D,156,68,2.294118,/Source/Projects/Sprites/game.hs:82
0x00A3,456,68,6.705883,/Source/Projects/Sprites/game.hs:86
0x00A9,392,68,5.764706,/Source/Projects/Sprites/game.hs:88
0x00AF,94,68,1.382353,/Source/Projects/Sprites/game.hs:90
0x00B1,578,68,8.5,/Source/Projects/Sprites/game.hs:91
0x00B8,340,68,5,/Source/Projects/Sprites/game.hs:94
0x00BE,516,68,7.588235,/Source/Projects/Sprites/game.hs:96
0x00C5,93,68,1.367647,/Source/Projects/Sprites/game.hs:98
0x00C7,580,68,8.529411,/Source/Projects/Sprites/game.hs:99
0x00CE,435,68,6.397059,/Source/Projects/Sprites/game.hs:102
0x00D4,0,3,0,/Source/Projects/Sprites/game.hs:105
0x00DB,0,3,0,/Source/Projects/Sprites/game.hs:107
0x00ED,531,68,7.808824,/Source/Projects/Sprites/game.hs:110
0x00F5,0,1,0,/Source/Projects/Sprites/game.hs:113
0x00FC,0,1,0,/Source/Projects/Sprites/game.hs:115
0x010D,469,68,6.897059,/Source/Projects/Sprites/game.hs:118
0x0113,62,17,3.647059,/Source/Projects/Sprites/game.hs:120
0x0116,250,68,3.676471,/Source/Projects/Sprites/game.hs:122
0x011F,142,68,2.088235,/Source/Projects/Sprites/game.hs:128
0x0121,139,68,2.044118,/Source/Projects/Sprites/game.hs:130
0x0125,0,1,0,/Source/Projects/Sprites/game.hs:25
0x0129,15,1,15,/Source/Projects/Sprites/game.hs:26
0x0135,0,1,0,/Source/Projects/Sprites/game.hs:28
0x0139,0,1,0,/Source/Projects/Sprites/game.hs:29
0x013E,16,1,16,/Source/Projects/Sprites/game.hs:30
0x0143,0,1,0,/Source/Projects/Sprites/game.hs:31
0x0148,0,1,0,/Source/Projects/Sprites/game.hs:34
0x014A,0,1,0,/Source/Projects/Sprites/game.hs:35
0x014E,0,1,0,/Source/Projects/Sprites/game.hs:36
0x0151,0,1,0,/Source/Projects/Sprites/game.hs:37
0x0154,0,1,0,/Source/Projects/Sprites/game.hs:38
0x0156,0,4,0,/Source/Projects/Sprites/game.hs:19
0x0158,47,4,11.75,/Source/Projects/Sprites/game.hs:20
0x0165,0,4,0,/Source/Projects/Sprites/game.hs:21
0x0168,15,1,15,/source/projects/sprites/tools.hs:25
0x0170,0,1,0,/source/projects/sprites/tools.hs:29
0x0180,0,1,0,/source/projects/sprites/tools.hs:30
0x0183,32,4,8,/source/projects/sprites/tools.hs:33
0x0189,16,4,4,/source/projects/sprites/tools.hs:34
0x0193,0,4,0,/source/projects/sprites/tools.hs:40
0x0195,61,4,15.25,/source/projects/sprites/tools.hs:42
0x0197,15,1,15,/source/library/display.hs:23
0x019C,15,1,15,/source/library/display.hs:25
0x01A0,15,1,15,/source/library/display.hs:26
0x01A5,0,1,0,/source/library/display.hs:62
0x01A7,0,1,0,/source/library/display.hs:63
0x01AC,0,1,0,/source/library/display.hs:64
0x01AF,0,1,0,/source/library/display.hs:65
0x01B2,0,2,0,/source/library/display.hs:42
0x01B8,16,2,8,/source/library/display.hs:44
0x01BA,0,2,0,/source/library/display.hs:46
0x01BE,0,1,0,/source/library/display.hs:48
0x01C1,16,2,8,/source/library/display.hs:50
0x01C3,15,1,15,/source/system/io.hs:175
0x01C8,15,1,15,/source/system/io.hs:176
0x01CB,0,1,0,/source/system/io.hs:177
0x01CE,16,1,16,/source/system/io.hs:164
0x01E0,47,8,5.875,/source/system/io.hs:166
0x01E4,109,8,13.625,/source/system/io.hs:167
0x01EB,0,1,0,/source/system/io.hs:171
0x01F0,0,1,0,/source/system/io.hs:172
0x01F2,31,9,3.444444,/source/system/io.hs:143
0x01F6,0,9,0,/source/system/io.hs:145
0x0217,32,9,3.555556,/source/system/io.hs:161
0x021B,78,69,1.130435,/source/projects/sprites/sprites.hs:170
0x021D,595,69,8.623188,/source/projects/sprites/sprites.hs:176
0x0225,6846,1097,6.240656,/source/projects/sprites/sprites.hs:178
0x022C,11706,1097,10.67092,/source/projects/sprites/sprites.hs:179
0x0236,3486,1097,3.177758,/source/projects/sprites/sprites.hs:180
0x0239,936,128,7.3125,/source/projects/sprites/sprites.hs:182
0x0241,1264,127,9.952756,/source/projects/sprites/sprites.hs:183
0x024A,846,127,6.661417,/source/projects/sprites/sprites.hs:184
0x0273,10293,1096,9.391423,/source/projects/sprites/sprites.hs:192
0x0279,311,68,4.573529,/source/projects/sprites/sprites.hs:193
0x027E,5115,682,7.5,/source/projects/sprites/sprites.hs:213
0x0287,65710,10912,6.021811,/source/projects/sprites/sprites.hs:222
0x028F,85369,10912,7.823405,/source/projects/sprites/sprites.hs:223
0x0298,48957,10912,4.486528,/source/projects/sprites/sprites.hs:224
0x029E,53843,5696,9.452774,/source/projects/sprites/sprites.hs:226
0x02A8,25527,5696,4.481566,/source/projects/sprites/sprites.hs:227
0x02AE,3676,341,10.78006,/source/projects/sprites/sprites.hs:229
0x02BA,1488,341,4.363636,/source/projects/sprites/sprites.hs:230
0x02C0,581,173,3.358382,/source/projects/sprites/sprites.hs:232
0x02C3,498,173,2.878613,/source/projects/sprites/sprites.hs:233
0x02C7,512,173,2.959538,/source/projects/sprites/sprites.hs:234
0x02C9,102269,10912,9.372159,/source/projects/sprites/sprites.hs:238
0x02CD,3172,682,4.651026,/source/projects/sprites/sprites.hs:239
0x02FC,64,4,16,/source/projects/sprites/sprites.hs:95
0x0304,203,26,7.807693,/source/projects/sprites/sprites.hs:100
0x030A,249,26,9.576923,/source/projects/sprites/sprites.hs:101
0x0315,108,26,4.153846,/source/projects/sprites/sprites.hs:102
0x0319,0,4,0,/source/projects/sprites/sprites.hs:104
0x031C,31,4,7.75,/source/projects/sprites/sprites.hs:105
0x031F,142,22,6.454545,/source/projects/sprites/sprites.hs:107
0x0327,2326,341,6.821115,/source/projects/sprites/sprites.hs:265
0x032E,2043,341,5.991202,/source/projects/sprites/sprites.hs:266
0x0336,2614,341,7.665689,/source/projects/sprites/sprites.hs:267
0x0340,2353,341,6.900293,/source/projects/sprites/sprites.hs:268
0x034A,2812,341,8.246334,/source/projects/sprites/sprites.hs:269
0x0354,4733,341,13.87977,/source/projects/sprites/sprites.hs:270
0x0364,580,341,1.70088,/source/projects/sprites/sprites.hs:271
0x0368,783,136,5.757353,/source/projects/sprites/sprites.hs:73
0x0370,1715,136,12.61029,/source/projects/sprites/sprites.hs:76
0x037D,1862,136,13.69118,/source/projects/sprites/sprites.hs:77
0x038A,1608,136,11.82353,/source/projects/sprites/sprites.hs:78
0x0397,440,136,3.235294,/source/projects/sprites/sprites.hs:79
0x039B,1125,136,8.272058,/source/projects/sprites/sprites.hs:81
0x03A3,1124,136,8.264706,/source/projects/sprites/sprites.hs:82
0x03AC,879,136,6.463235,/source/projects/sprites/sprites.hs:85
0x03B4,626,136,4.602941,/source/projects/sprites/sprites.hs:86
0x03BB,934,136,6.867647,/source/projects/sprites/sprites.hs:87
0x03C0,3722,136,27.36765,/source/projects/sprites/sprites.hs:90
0x03DD,594,136,4.367647,/source/projects/sprites/sprites.hs:91
0x03E3,234,136,1.720588,/source/projects/sprites/sprites.hs:92
0x03E6,268,9,29.77778,/source/projects/sprites/sprites.hs:61
0x0409,0,9,0,/source/projects/sprites/sprites.hs:62
0x040D,144,17,8.470589,/source/projects/sprites/sprites.hs:113
0x0415,1796,272,6.602941,/source/projects/sprites/sprites.hs:123
0x041B,2873,272,10.5625,/source/projects/sprites/sprites.hs:124
0x0426,877,272,3.224265,/source/projects/sprites/sprites.hs:125
0x042A,389,32,12.15625,/source/projects/sprites/sprites.hs:127
0x0435,377,32,11.78125,/source/projects/sprites/sprites.hs:128
0x0440,110,32,3.4375,/source/projects/sprites/sprites.hs:129
0x0444,235,32,7.34375,/source/projects/sprites/sprites.hs:131
0x044C,293,32,9.15625,/source/projects/sprites/sprites.hs:132
0x0455,188,32,5.875,/source/projects/sprites/sprites.hs:135
0x045B,189,32,5.90625,/source/projects/sprites/sprites.hs:136
0x0461,125,32,3.90625,/source/projects/sprites/sprites.hs:137
0x0467,79,32,2.46875,/source/projects/sprites/sprites.hs:138
0x046B,32,32,1,/source/projects/sprites/sprites.hs:140
0x046D,935,32,29.21875,/source/projects/sprites/sprites.hs:143
0x048A,64,32,2,/source/projects/sprites/sprites.hs:144
0x0490,31,32,0.96875,/source/projects/sprites/sprites.hs:145
0x0498,2435,272,8.952206,/source/projects/sprites/sprites.hs:153
0x049D,48,17,2.823529,/source/projects/sprites/sprites.hs:154
0x04A1,15,1,15,/source/projects/sprites/sprites.hs:243
0x04A8,79,16,4.9375,/source/projects/sprites/sprites.hs:251
0x04AE,158,16,9.875,/source/projects/sprites/sprites.hs:252
0x04B9,45,16,2.8125,/source/projects/sprites/sprites.hs:253
0x04BD,47,5,9.4,/source/projects/sprites/sprites.hs:255
0x04C5,47,5,9.4,/source/projects/sprites/sprites.hs:256
0x04CE,31,5,6.2,/source/projects/sprites/sprites.hs:257
0x04D4,171,16,10.6875,/source/projects/sprites/sprites.hs:259
0x04D8,0,1,0,/source/projects/sprites/sprites.hs:260
0x04DC,4387,682,6.432551,/source/projects/sprites/sprites.hs:197
0x04E6,1079,173,6.236994,/source/projects/sprites/sprites.hs:202
0x04ED,1780,173,10.28902,/source/projects/sprites/sprites.hs:203
0x04F8,3226,682,4.730205,/source/projects/sprites/sprites.hs:205
0x04FC,3285,682,4.816716,/source/projects/sprites/sprites.hs:158
0x0500,268,27,9.925926,/source/projects/sprites/sprites.hs:160
0x0514,1062,141,7.531915,/source/projects/sprites/sprites.hs:162
0x0528,16,5,3.2,/source/projects/sprites/sprites.hs:164
0x053C,3897,509,7.656188,/source/projects/sprites/sprites.hs:166
0x0548,1869,341,5.480938,/source/projects/sprites/sprites.hs:275
0x054E,1673,341,4.906158,/source/projects/sprites/sprites.hs:277
0x0554,1764,341,5.17302,/source/projects/sprites/sprites.hs:278
0x0559,2485,341,7.28739,/source/projects/sprites/sprites.hs:279
0x0561,4687,341,13.74487,/source/projects/sprites/sprites.hs:280
0x0570,3670,341,10.76246,/source/projects/sprites/sprites.hs:281
0x057B,1698,341,4.979472,/source/projects/sprites/sprites.hs:282
0x0581,1673,341,4.906158,/source/projects/sprites/sprites.hs:284
0x0587,1483,341,4.348974,/source/projects/sprites/sprites.hs:285
0x058D,2865,341,8.401759,/source/projects/sprites/sprites.hs:286
0x0594,18904,1364,13.85924,/source/projects/sprites/sprites.hs:288
0x05A6,13006,1364,9.535191,/source/projects/sprites/sprites.hs:289
0x05AC,1854,341,5.43695,/source/projects/sprites/sprites.hs:290
0x05B4,16,1,16,/source/system/byte.hs:5
0x05B7,0,1,0,/source/system/byte.hs:7
0x05BF,0,1,0,/source/library/displays/oledssd1306.hs:129
0x05C1,0,1,0,/source/library/displays/oledssd1306.hs:132
0x05C4,0,1,0,/source/library/displays/oledssd1306.hs:134
0x05DC,16,1,16,/source/library/displays/oledssd1306.hs:141
0x05E5,0,1,0,/source/library/displays/oledssd1306.hs:142
0x05EE,16,1,16,/source/library/displays/oledssd1306.hs:145
0x05F4,0,1,0,/source/library/displays/oledssd1306.hs:146
0x05FA,16,1,16,/source/library/displays/oledssd1306.hs:147
0x0600,0,1,0,/source/library/displays/oledssd1306.hs:150
0x060F,0,1,0,/source/library/displays/oledssd1306.hs:152
0x0615,0,1,0,/source/library/displays/oledssd1306.hs:157
0x061A,16,1,16,/source/library/displays/oledssd1306.hs:158
0x0620,0,1,0,/source/library/displays/oledssd1306.hs:159
0x0626,0,1,0,/source/library/displays/oledssd1306.hs:160
0x062C,15,1,15,/source/library/displays/oledssd1306.hs:161
0x0632,0,1,0,/source/library/displays/oledssd1306.hs:162
0x063C,16,1,16,/source/library/displays/oledssd1306.hs:163
0x0642,0,1,0,/source/library/displays/oledssd1306.hs:164
0x0659,0,1,0,/source/library/displays/oledssd1306.hs:170
0x065F,16,1,16,/source/library/displays/oledssd1306.hs:171
0x0664,0,1,0,/source/library/displays/oledssd1306.hs:172
0x066A,0,1,0,/source/library/displays/oledssd1306.hs:173
0x066F,15,1,15,/source/library/displays/oledssd1306.hs:174
0x0675,0,1,0,/source/library/displays/oledssd1306.hs:175
0x067B,0,1,0,/source/library/displays/oledssd1306.hs:176
0x0681,0,1,0,/source/library/displays/oledssd1306.hs:177
0x0686,0,1,0,/source/library/displays/oledssd1306.hs:178
0x069D,15,1,15,/source/library/displays/oledssd1306.hs:184
0x06A3,0,1,0,/source/library/displays/oledssd1306.hs:185
0x06A8,0,1,0,/source/library/displays/oledssd1306.hs:186
0x06AE,16,1,16,/source/library/displays/oledssd1306.hs:187
0x06B3,0,1,0,/source/library/displays/oledssd1306.hs:188
0x06B9,0,1,0,/source/library/displays/oledssd1306.hs:189
0x06BF,16,1,16,/source/library/displays/oledssd1306.hs:190
0x06C4,0,1,0,/source/library/displays/oledssd1306.hs:191
0x06DB,0,1,0,/source/library/displays/oledssd1306.hs:197
0x06E1,15,1,15,/source/library/displays/oledssd1306.hs:198
0x06E4,0,1,0,/source/library/displays/oledssd1306.hs:199
0x06EA,16,1,16,/source/library/displays/oledssd1306.hs:200
0x06FE,0,1,0,/source/library/displays/oledssd1306.hs:201
0x0704,16,1,16,/source/library/displays/oledssd1306.hs:202
0x070A,0,1,0,/source/library/displays/oledssd1306.hs:203
0x0710,0,1,0,/source/library/displays/oledssd1306.hs:204
0x0716,15,1,15,/source/library/displays/oledssd1306.hs:205
0x071B,0,1,0,/source/library/displays/oledssd1306.hs:206
0x0731,0,1,0,/source/library/displays/oledssd1306.hs:212
0x0737,16,1,16,/source/library/displays/oledssd1306.hs:213
0x073C,0,1,0,/source/library/displays/oledssd1306.hs:214
0x0742,0,1,0,/source/library/displays/oledssd1306.hs:215
0x0748,15,1,15,/source/library/displays/oledssd1306.hs:216
0x074E,0,1,0,/source/library/displays/oledssd1306.hs:217
0x0754,0,1,0,/source/library/displays/oledssd1306.hs:218
0x075A,16,1,16,/source/library/displays/oledssd1306.hs:219
0x0760,0,1,0,/source/library/displays/oledssd1306.hs:221
0x0765,0,1,0,/source/library/displays/oledssd1306.hs:222
0x077B,16,1,16,/source/library/displays/oledssd1306.hs:228
0x077E,0,1,0,/source/library/displays/oledssd1306.hs:229
0x0780,0,1,0,/source/library/displays/oledssd1306.hs:230
0x0784,0,1,0,/source/library/displays/oledssd1306.hs:114
0x0788,0,1,0,/source/library/displays/oledssd1306.hs:116
0x078E,16,1,16,/source/library/displays/oledssd1306.hs:117
0x0793,0,1,0,/source/library/displays/oledssd1306.hs:118
0x07A1,16,1,16,/source/library/displays/oledssd1306.hs:119
0x07A7,0,1,0,/source/library/displays/oledssd1306.hs:120
0x07B9,0,1,0,/source/library/displays/oledssd1306.hs:124
0x07BB,0,1,0,/source/library/displays/oledssd1306.hs:125
0x07BF,0,1,0,/source/library/displays/oledssd1306.hs:276
0x07C7,15,1,15,/source/library/displays/oledssd1306.hs:277
0x07CB,0,1,0,/source/library/displays/oledssd1306.hs:279
0x07D1,7992,1024,7.804688,/source/library/displays/oledssd1306.hs:281
0x07D9,9484,1024,9.261719,/source/library/displays/oledssd1306.hs:282
0x0818,0,1,0,/source/library/displays/oledssd1306.hs:248
0x081C,15,1,15,/source/library/displays/oledssd1306.hs:252
0x0824,362,64,5.65625,/source/library/displays/oledssd1306.hs:254
0x082B,79,8,9.875,/source/library/displays/oledssd1306.hs:256
0x0831,15,8,1.875,/source/library/displays/oledssd1306.hs:257
0x0836,63,8,7.875,/source/library/displays/oledssd1306.hs:258
0x083E,31,8,3.875,/source/library/displays/oledssd1306.hs:259
0x0844,15,8,1.875,/source/library/displays/oledssd1306.hs:260
0x0849,92,8,11.5,/source/library/displays/oledssd1306.hs:261
0x084F,16,8,2,/source/library/displays/oledssd1306.hs:262
0x0851,284,64,4.4375,/source/library/displays/oledssd1306.hs:265
0x0857,329,64,5.140625,/source/library/displays/oledssd1306.hs:266
0x085D,634,64,9.90625,/source/library/displays/oledssd1306.hs:267
0x0868,408,64,6.375,/source/library/displays/oledssd1306.hs:268
0x086D,252,64,3.9375,/source/library/displays/oledssd1306.hs:269
0x0873,619,64,9.671875,/source/library/displays/oledssd1306.hs:270
0x0879,0,1,0,/source/library/displays/oledssd1306.hs:272
0x08DB,0,1,0,/source/system/int.hs:77
0x08DD,16,1,16,/source/system/int.hs:82
0x08EE,0,1,0,/source/system/int.hs:87
0x08F7,0,1,0,/source/system/int.hs:90
0x08FC,0,3,0,/source/system/int.hs:92
0x08FF,30,2,15,/source/system/int.hs:94
0x0904,0,2,0,/source/system/int.hs:95
0x090B,32,2,16,/source/system/int.hs:96
0x0911,0,2,0,/source/system/int.hs:97
0x0916,0,2,0,/source/system/int.hs:98
0x0918,16,1,16,/source/system/int.hs:99
0x0921,0,1,0,/source/system/int.hs:103
0x0926,15,1,15,/source/system/int.hs:130
0x0935,0,1,0,/source/system/int.hs:131
0x0944,16,1,16,/source/library/display.hs:11
0x094B,0,1,0,/source/library/display.hs:12
0x0960,15,1,15,/source/library/wire.hs:23
0x0965,0,1,0,/source/library/wire.hs:36
0x097B,16,1,16,/source/library/wire.hs:41
0x09E9,0,1,0,/source/library/wire.hs:48
0x09F6,15,1,15,/source/library/wire.hs:77
0x09FE,0,1,0,/source/library/wire.hs:78
0x0A03,16,1,16,/source/library/wire.hs:79
